MIME type,compressed,Go compression package
application/vnd.lotus-1-2-3,FALSE,
text/vnd.in3d.3dml,FALSE,
video/3gpp2,FALSE,
image/avif,FALSE,
image/avif-sequence,FALSE,
application/x-krita,FALSE,
image/heic,FALSE,
video/3gpp,FALSE,
audio/3gpp2,FALSE,
application/x-7z-compressed,FALSE,
application/octet-stream,FALSE,
application/x-authorware-bin,FALSE,
image/x-icns,FALSE,
audio/mp4,FALSE,
audio/aac,FALSE,
audio/mp4a-latm,FALSE,
audio/aacp,FALSE,
application/x-authorware-map,FALSE,
application/x-authorware-seg,FALSE,
application/x-abiword,TRUE,compress/gzip
application/vnd.americandynamics.acc,FALSE,
application/x-ace-compressed,FALSE,
application/vnd.acucobol,FALSE,
application/vnd.acucorp,FALSE,
audio/adpcm,FALSE,
application/vnd.audiograph,FALSE,
application/x-font-type1,FALSE,
application/vnd.ibm.modcap,FALSE,
application/postscript,FALSE,
application/vnd.adobe.air-application-installer-package+zip,FALSE,
application/vnd.amiga.ami,FALSE,
application/vnd.android.package-archive,TRUE,archive/zip
application/x-ms-application,FALSE,
application/vnd.lotus-approach,FALSE,
application/pgp-signature,FALSE,
video/x-ms-asf,FALSE,
text/x-asm,FALSE,
application/vnd.accpac.simply.aso,FALSE,
application/atom+xml,FALSE,
application/atomcat+xml,FALSE,
application/atomsvc+xml,FALSE,
application/vnd.antix.game-component,FALSE,
audio/basic,FALSE,
video/x-msvideo,FALSE,
application/applixware,FALSE,
application/vnd.airzip.filesecure.azf,FALSE,
application/vnd.airzip.filesecure.azs,FALSE,
application/vnd.amazon.ebook,FALSE,
application/x-msdownload,FALSE,
application/x-bcpio,FALSE,
application/x-font-bdf,FALSE,
application/vnd.syncml.dm+wbxml,FALSE,
application/vnd.fujitsu.oasysprs,FALSE,
application/vnd.bmi,FALSE,
image/bmp,FALSE,
application/vnd.framemaker,FALSE,
application/vnd.previewsystems.box,FALSE,
application/x-bzip2,TRUE,compress/bzip2
image/prs.btif,FALSE,
application/x-bzip,TRUE,compress/bzip2
text/x-c,FALSE,
application/vnd.clonk.c4group,FALSE,
application/vnd.ms-cab-compressed,FALSE,
application/vnd.curl.car,FALSE,
application/vnd.ms-pki.seccat,FALSE,
application/x-director,FALSE,
application/ccxml+xml,FALSE,
application/vnd.contact.cmsg,FALSE,
application/x-netcdf,FALSE,
application/vnd.mediastation.cdkey,FALSE,
chemical/x-cdx,FALSE,
application/vnd.chemdraw+xml,FALSE,
application/vnd.cinderella,FALSE,
application/pkix-cert,FALSE,
image/cgm,FALSE,
application/x-chat,FALSE,
application/vnd.ms-htmlhelp,FALSE,
application/vnd.kde.kchart,FALSE,
chemical/x-cif,FALSE,
application/vnd.anser-web-certificate-issue-initiation,FALSE,
application/vnd.ms-artgalry,FALSE,
application/vnd.claymore,FALSE,
application/java-vm,FALSE,
application/vnd.crick.clicker.keyboard,FALSE,
application/vnd.crick.clicker.palette,FALSE,
application/vnd.crick.clicker.template,FALSE,
application/vnd.crick.clicker.wordbank,FALSE,
application/vnd.crick.clicker,FALSE,
application/x-msclip,FALSE,
application/vnd.cosmocaller,FALSE,
chemical/x-cmdf,FALSE,
chemical/x-cml,FALSE,
application/vnd.yellowriver-custom-menu,FALSE,
image/x-cmx,FALSE,
application/vnd.rim.cod,FALSE,
text/plain,FALSE,
application/vnd.debian.binary-package,FALSE,
text/markdown,FALSE,
application/wasm,FALSE,
application/x-cpio,FALSE,
application/mac-compactpro,FALSE,
application/x-mscardfile,FALSE,
application/pkix-crl,FALSE,
application/x-x509-ca-cert,FALSE,
application/x-csh,FALSE,
chemical/x-csml,FALSE,
application/vnd.commonspace,FALSE,
text/css,FALSE,
text/csv,FALSE,
application/cu-seeme,FALSE,
text/vnd.curl,FALSE,
application/prs.cww,FALSE,
application/vnd.mobius.daf,FALSE,
application/vnd.fdsn.seed,FALSE,
application/davmount+xml,FALSE,
text/vnd.curl.dcurl,FALSE,
application/vnd.oma.dd2+xml,FALSE,
application/vnd.fujixerox.ddd,FALSE,
application/x-debian-package,FALSE,
application/vnd.dreamfactory,FALSE,
application/vnd.mobius.dis,FALSE,
image/vnd.djvu,FALSE,
application/vnd.dna,FALSE,
application/msword,FALSE,
application/vnd.ms-word.document.macroenabled.12,FALSE,
application/vnd.openxmlformats-officedocument.wordprocessingml.document,FALSE,
application/vnd.ms-word.template.macroenabled.12,FALSE,
application/vnd.openxmlformats-officedocument.wordprocessingml.template,FALSE,
application/vnd.osgi.dp,FALSE,
application/vnd.dpgraph,FALSE,
text/prs.lines.tag,FALSE,
application/x-dtbook+xml,FALSE,
application/xml-dtd,FALSE,
audio/vnd.dts,FALSE,
audio/vnd.dts.hd,FALSE,
application/x-dvi,FALSE,
model/vnd.dwf,FALSE,
image/vnd.dwg,FALSE,
image/vnd.dxf,FALSE,
application/vnd.spotfire.dxp,FALSE,
audio/vnd.nuera.ecelp4800,FALSE,
audio/vnd.nuera.ecelp7470,FALSE,
audio/vnd.nuera.ecelp9600,FALSE,
application/ecmascript,FALSE,
application/vnd.novadigm.edm,FALSE,
application/vnd.novadigm.edx,FALSE,
application/vnd.picsel,FALSE,
application/vnd.pg.osasli,FALSE,
message/rfc822,FALSE,
application/emma+xml,FALSE,
audio/vnd.digital-winds,FALSE,
application/vnd.ms-fontobject,FALSE,
application/epub+zip,TRUE,archive/zip
application/vnd.eszigno3+xml,FALSE,
application/vnd.epson.esf,FALSE,
text/x-setext,FALSE,
application/vnd.novadigm.ext,FALSE,
application/andrew-inset,FALSE,
application/vnd.ezpix-album,FALSE,
application/vnd.ezpix-package,FALSE,
text/x-fortran,FALSE,
video/x-f4v,FALSE,
image/vnd.fastbidsheet,FALSE,
application/vnd.fdf,FALSE,
application/vnd.denovo.fcselayout-link,FALSE,
application/vnd.fujitsu.oasysgp,FALSE,
image/x-freehand,FALSE,
application/x-xfig,FALSE,
video/x-fli,FALSE,
application/vnd.micrografx.flo,FALSE,
video/x-flv,FALSE,
application/vnd.kde.kivio,FALSE,
text/vnd.fmi.flexstor,FALSE,
text/vnd.fly,FALSE,
application/vnd.frogans.fnc,FALSE,
image/vnd.fpx,FALSE,
application/vnd.fsc.weblaunch,FALSE,
image/vnd.fst,FALSE,
application/vnd.fluxtime.clip,FALSE,
application/vnd.anser-web-funds-transfer-initiation,FALSE,
video/vnd.fvt,FALSE,
application/vnd.fuzzysheet,FALSE,
image/g3fax,FALSE,
application/vnd.groove-account,FALSE,
model/vnd.gdl,FALSE,
application/vnd.dynageo,FALSE,
application/vnd.geometry-explorer,FALSE,
application/vnd.geogebra.file,FALSE,
application/vnd.geogebra.tool,FALSE,
application/vnd.groove-help,FALSE,
image/gif,TRUE,compress/lzw
application/vnd.groove-identity-message,FALSE,
application/vnd.gmx,FALSE,
application/x-gnumeric,FALSE,
application/vnd.flographit,FALSE,
application/vnd.grafeq,FALSE,
application/srgs,FALSE,
application/vnd.groove-injector,FALSE,
application/srgs+xml,FALSE,
application/x-font-ghostscript,FALSE,
application/x-gtar,FALSE,
application/vnd.groove-tool-message,FALSE,
model/vnd.gtw,FALSE,
text/vnd.graphviz,FALSE,
application/x-gzip,TRUE,archive/tar + compress/gzip
application/gzip,TRUE,archive/tar + compress/gzip
video/h261,FALSE,
gcode,FALSE,
video/h263,FALSE,
video/h264,FALSE,
application/vnd.hbci,FALSE,
application/vnd.gerber,FALSE,
application/x-hdf,FALSE,
application/winhlp,FALSE,
application/vnd.hp-hpgl,FALSE,
application/vnd.hp-hpid,FALSE,
application/vnd.hp-hps,FALSE,
application/mac-binhex40,FALSE,
application/vnd.kenameaapp,FALSE,
text/html,FALSE,
application/vnd.yamaha.hv-dic,FALSE,
application/vnd.yamaha.hv-voice,FALSE,
application/vnd.yamaha.hv-script,FALSE,
application/vnd.iccprofile,FALSE,
x-conference/x-cooltalk,FALSE,
image/x-icon,FALSE,
text/calendar,FALSE,
image/ief,FALSE,
application/vnd.shana.informed.formdata,FALSE,
model/iges,FALSE,
application/vnd.igloader,FALSE,
application/vnd.micrografx.igx,FALSE,
application/vnd.shana.informed.interchange,FALSE,
application/vnd.accpac.simply.imp,FALSE,
application/vnd.ms-ims,FALSE,
application/vnd.shana.informed.package,FALSE,
application/vnd.ibm.rights-management,FALSE,
application/vnd.irepository.package+xml,FALSE,
application/vnd.shana.informed.formtemplate,FALSE,
application/vnd.immervision-ivp,FALSE,
application/vnd.immervision-ivu,FALSE,
text/vnd.sun.j2me.app-descriptor,FALSE,
application/vnd.jam,FALSE,
application/java-archive,TRUE,archive/zip
text/x-java-source,FALSE,
application/vnd.jisp,FALSE,
application/vnd.hp-jlyt,FALSE,
application/x-java-jnlp-file,FALSE,
application/vnd.joost.joda-archive,FALSE,
image/jpeg,FALSE,
image/pjpeg,FALSE,
video/jpm,FALSE,
video/jpeg,FALSE,
application/x-trash,FALSE,
application/x-shellscript,FALSE,
text/javascript,FALSE,
application/json,FALSE,
audio/midi,FALSE,
audio/aiff,FALSE,
audio/opus,FALSE,
application/vnd.kde.karbon,FALSE,
application/vnd.kde.kformula,FALSE,
application/vnd.kidspiration,FALSE,
application/x-killustrator,FALSE,
application/vnd.google-earth.kml+xml,FALSE,
application/vnd.google-earth.kmz,TRUE,archive/zip
application/vnd.kinar,FALSE,
application/vnd.kde.kontour,FALSE,
application/vnd.kde.kpresenter,FALSE,
application/vnd.kde.kspread,FALSE,
application/vnd.kahootz,FALSE,
application/vnd.kde.kword,FALSE,
application/x-latex,FALSE,
application/vnd.llamagraphics.life-balance.desktop,FALSE,
application/vnd.llamagraphics.life-balance.exchange+xml,FALSE,
application/vnd.hhe.lesson-player,FALSE,
application/vnd.route66.link66+xml,FALSE,
application/lost+xml,FALSE,
application/vnd.ms-lrm,FALSE,
application/vnd.frogans.ltf,FALSE,
audio/vnd.lucent.voice,FALSE,
application/vnd.lotus-wordpro,FALSE,
application/x-msmediaview,FALSE,
video/mpeg,FALSE,
audio/mpeg,FALSE,
audio/x-mpegurl,FALSE,
video/vnd.mpegurl,FALSE,
video/x-m4v,FALSE,
application/mathematica,FALSE,
application/vnd.ecowin.chart,FALSE,
text/troff,FALSE,
application/mathml+xml,FALSE,
text/mathml,FALSE,
application/vnd.sqlite3,FALSE,
application/vnd.mobius.mbk,FALSE,
application/mbox,FALSE,
application/vnd.medcalcdata,FALSE,
application/vnd.mcd,FALSE,
text/vnd.curl.mcurl,FALSE,
application/x-msaccess,FALSE,
image/vnd.ms-modi,FALSE,
model/mesh,FALSE,
application/vnd.mfmp,FALSE,
application/vnd.proteus.magazine,FALSE,
application/vnd.mif,FALSE,
video/mj2,FALSE,
application/vnd.dolby.mlp,FALSE,
application/vnd.chipnuts.karaoke-mmd,FALSE,
application/vnd.smaf,FALSE,
image/vnd.fujixerox.edmics-mmr,FALSE,
application/x-msmoney,FALSE,
application/x-mobipocket-ebook,FALSE,
video/quicktime,FALSE,
video/x-sgi-movie,FALSE,
video/mp4,FALSE,
application/x-iso9660-image,FALSE,
application/yaml,FALSE,
application/mp4,FALSE,
application/vnd.mophun.certificate,FALSE,
application/vnd.apple.installer+xml,FALSE,
application/vnd.blueice.multipass,FALSE,
application/vnd.mophun.application,FALSE,
application/vnd.ms-project,FALSE,
application/vnd.ibm.minipay,FALSE,
application/vnd.mobius.mqy,FALSE,
application/marc,FALSE,
application/mediaservercontrol+xml,FALSE,
application/vnd.fdsn.mseed,FALSE,
application/vnd.mseq,FALSE,
application/vnd.epson.msf,FALSE,
application/vnd.mobius.msl,FALSE,
application/vnd.muvee.style,FALSE,
model/vnd.mts,FALSE,
application/vnd.musician,FALSE,
application/vnd.recordare.musicxml+xml,FALSE,
application/vnd.mfer,FALSE,
application/mxf,FALSE,
application/vnd.recordare.musicxml,FALSE,
application/xv+xml,FALSE,
application/vnd.triscape.mxs,FALSE,
application/vnd.nokia.n-gage.symbian.install,FALSE,
application/x-dtbncx+xml,FALSE,
application/vnd.nokia.n-gage.data,FALSE,
application/vnd.neurolanguage.nlu,FALSE,
application/vnd.enliven,FALSE,
application/vnd.noblenet-directory,FALSE,
application/vnd.noblenet-sealer,FALSE,
application/vnd.noblenet-web,FALSE,
image/vnd.net-fpx,FALSE,
application/vnd.lotus-notes,FALSE,
application/vnd.fujitsu.oasys2,FALSE,
application/vnd.fujitsu.oasys3,FALSE,
application/vnd.fujitsu.oasys,FALSE,
application/x-msbinder,FALSE,
application/oda,FALSE,
application/vnd.oasis.opendocument.database,FALSE,
application/vnd.oasis.opendocument.chart,FALSE,
application/vnd.oasis.opendocument.formula,FALSE,
application/vnd.oasis.opendocument.formula-template,FALSE,
application/vnd.oasis.opendocument.graphics,FALSE,
application/vnd.oasis.opendocument.image,FALSE,
application/vnd.oasis.opendocument.presentation,FALSE,
application/vnd.oasis.opendocument.spreadsheet,FALSE,
application/vnd.oasis.opendocument.text,FALSE,
audio/ogg,FALSE,
video/x-matroska,FALSE,
audio/x-matroska,FALSE,
video/ogg,FALSE,
application/ogg,FALSE,
application/onenote,FALSE,
application/oebps-package+xml,FALSE,
application/vnd.palm,FALSE,
application/vnd.lotus-organizer,FALSE,
application/vnd.yamaha.openscoreformat,FALSE,
application/vnd.yamaha.openscoreformat.osfpvg+xml,FALSE,
application/vnd.oasis.opendocument.chart-template,FALSE,
font/woff,FALSE,
font/woff2,FALSE,
application/x-redhat-package-manager,FALSE,
application/x-perl,FALSE,
audio/webm,FALSE,
video/webm,FALSE,
image/webp,FALSE,
application/x-font-otf,FALSE,
font/otf,FALSE,
application/vnd.oasis.opendocument.graphics-template,FALSE,
application/vnd.oasis.opendocument.text-web,FALSE,
application/vnd.oasis.opendocument.image-template,FALSE,
application/vnd.oasis.opendocument.text-master,FALSE,
application/vnd.oasis.opendocument.presentation-template,FALSE,
application/vnd.oasis.opendocument.spreadsheet-template,FALSE,
application/vnd.oasis.opendocument.text-template,FALSE,
application/vnd.openofficeorg.extension,FALSE,
text/x-pascal,FALSE,
application/pkcs10,FALSE,
application/x-pkcs12,FALSE,
application/x-pkcs7-certificates,FALSE,
application/pkcs7-mime,FALSE,
application/x-pkcs7-certreqresp,FALSE,
application/pkcs7-signature,FALSE,
application/vnd.powerbuilder6,FALSE,
image/x-portable-bitmap,FALSE,
application/x-font-pcf,FALSE,
application/vnd.hp-pcl,FALSE,
application/vnd.hp-pclxl,FALSE,
image/x-pict,FALSE,
application/vnd.curl.pcurl,FALSE,
image/x-pcx,FALSE,
application/pdf,FALSE,
application/font-tdpfr,FALSE,
image/x-portable-graymap,FALSE,
application/x-chess-pgn,FALSE,
application/pgp-encrypted,FALSE,
application/pkixcmp,FALSE,
application/pkix-pkipath,FALSE,
application/vnd.3gpp.pic-bw-large,FALSE,
application/vnd.mobius.plc,FALSE,
application/vnd.pocketlearn,FALSE,
application/pls+xml,FALSE,
application/vnd.ctc-posml,FALSE,
image/png,FALSE,
image/x-portable-anymap,FALSE,
application/vnd.macports.portpkg,FALSE,
application/vnd.ms-powerpoint,FALSE,
application/vnd.ms-powerpoint.template.macroenabled.12,FALSE,
application/vnd.openxmlformats-officedocument.presentationml.template,FALSE,
application/vnd.ms-powerpoint.addin.macroenabled.12,FALSE,
application/vnd.cups-ppd,FALSE,
image/x-portable-pixmap,FALSE,
application/vnd.ms-powerpoint.slideshow.macroenabled.12,FALSE,
application/vnd.openxmlformats-officedocument.presentationml.slideshow,FALSE,
application/vnd.ms-powerpoint.presentation.macroenabled.12,FALSE,
application/vnd.openxmlformats-officedocument.presentationml.presentation,FALSE,
application/vnd.lotus-freelance,FALSE,
application/pics-rules,FALSE,
application/prql,FALSE,
application/vnd.3gpp.pic-bw-small,FALSE,
image/vnd.adobe.photoshop,FALSE,
application/x-font-linux-psf,FALSE,
application/vnd.pvi.ptid1,FALSE,
application/x-mspublisher,FALSE,
application/vnd.3gpp.pic-bw-var,FALSE,
application/vnd.3m.post-it-notes,FALSE,
text/x-python,TRUE,archive/zip
audio/vnd.ms-playready.media.pya,FALSE,
video/vnd.ms-playready.media.pyv,FALSE,
application/vnd.epson.quickanime,FALSE,
application/vnd.intu.qbo,FALSE,
application/vnd.intu.qfx,FALSE,
application/vnd.publishare-delta-tree,FALSE,
application/vnd.quark.quarkxpress,FALSE,
audio/x-pn-realaudio,FALSE,
application/vnd.rar,FALSE,
application/x-rar-compressed,FALSE,
image/x-cmu-raster,FALSE,
application/vnd.ipunplugged.rcprofile,FALSE,
application/rdf+xml,FALSE,
application/vnd.data-vision.rdz,FALSE,
application/vnd.businessobjects,FALSE,
application/x-dtbresource+xml,FALSE,
image/x-rgb,FALSE,
application/reginfo+xml,FALSE,
application/resource-lists+xml,FALSE,
image/vnd.fujixerox.edmics-rlc,FALSE,
application/resource-lists-diff+xml,FALSE,
application/vnd.rn-realmedia,FALSE,
audio/x-pn-realaudio-plugin,FALSE,
application/vnd.jcp.javame.midlet-rms,FALSE,
application/relax-ng-compact-syntax,FALSE,
application/x-rpm,FALSE,
application/vnd.nokia.radio-presets,FALSE,
application/vnd.nokia.radio-preset,FALSE,
application/sparql-query,FALSE,
application/rls-services+xml,FALSE,
application/rsd+xml,FALSE,
application/rss+xml,FALSE,
application/rtf,FALSE,
text/richtext,FALSE,
application/vnd.yamaha.smaf-audio,FALSE,
application/sbml+xml,FALSE,
application/vnd.ibm.secure-container,FALSE,
application/x-msschedule,FALSE,
application/vnd.lotus-screencam,FALSE,
application/scvp-cv-request,FALSE,
application/scvp-cv-response,FALSE,
text/vnd.curl.scurl,FALSE,
application/vnd.stardivision.draw,FALSE,
application/vnd.stardivision.calc,FALSE,
application/vnd.stardivision.impress,FALSE,
application/vnd.solent.sdkm+xml,FALSE,
application/sdp,FALSE,
application/vnd.stardivision.writer,FALSE,
application/vnd.seemail,FALSE,
application/vnd.sema,FALSE,
application/vnd.semd,FALSE,
application/vnd.semf,FALSE,
application/java-serialized-object,FALSE,
application/set-payment-initiation,FALSE,
application/set-registration-initiation,FALSE,
application/vnd.hydrostatix.sof-data,FALSE,
application/vnd.spotfire.sfs,FALSE,
application/vnd.stardivision.writer-global,FALSE,
text/sgml,FALSE,
application/x-sh,FALSE,
application/x-shar,FALSE,
application/shf+xml,FALSE,
text/vnd.wap.si,FALSE,
application/vnd.wap.sic,FALSE,
application/vnd.symbian.install,FALSE,
application/x-stuffit,FALSE,
application/x-stuffitx,FALSE,
application/vnd.koan,FALSE,
text/vnd.wap.sl,FALSE,
application/vnd.wap.slc,FALSE,
application/vnd.ms-powerpoint.slide.macroenabled.12,FALSE,
application/vnd.openxmlformats-officedocument.presentationml.slide,FALSE,
application/vnd.epson.salt,FALSE,
application/vnd.stardivision.math,FALSE,
application/smil+xml,FALSE,
application/x-font-snf,FALSE,
application/vnd.yamaha.smaf-phrase,FALSE,
application/x-futuresplash,FALSE,
text/vnd.in3d.spot,FALSE,
application/scvp-vp-response,FALSE,
application/scvp-vp-request,FALSE,
application/x-wais-source,FALSE,
application/sparql-results+xml,FALSE,
application/vnd.kodak-descriptor,FALSE,
application/vnd.epson.ssf,FALSE,
application/ssml+xml,FALSE,
application/vnd.sun.xml.calc.template,FALSE,
application/vnd.sun.xml.draw.template,FALSE,
application/vnd.wt.stf,FALSE,
application/vnd.sun.xml.impress.template,FALSE,
application/hyperstudio,FALSE,
application/vnd.ms-pki.stl,FALSE,
application/vnd.pg.format,FALSE,
application/vnd.sun.xml.writer.template,FALSE,
application/vnd.sus-calendar,FALSE,
application/x-sv4cpio,FALSE,
application/x-sv4crc,FALSE,
application/vnd.svd,FALSE,
image/svg+xml,TRUE,compress/flate
application/x-shockwave-flash,FALSE,
application/vnd.arastra.swi,FALSE,
application/vnd.sun.xml.calc,FALSE,
application/vnd.sun.xml.draw,FALSE,
application/vnd.sun.xml.writer.global,FALSE,
application/vnd.sun.xml.impress,FALSE,
application/vnd.sun.xml.math,FALSE,
application/vnd.sun.xml.writer,FALSE,
application/vnd.tao.intent-module-archive,FALSE,
application/x-tar,TRUE,archive/tar
application/vnd.3gpp2.tcap,FALSE,
application/x-tcl,FALSE,
application/vnd.smart.teacher,FALSE,
application/x-tex,FALSE,
application/x-texinfo,FALSE,
application/x-tex-tfm,FALSE,
image/tiff,FALSE,
application/vnd.tmobile-livetv,FALSE,
application/x-bittorrent,FALSE,
application/vnd.groove-tool-template,FALSE,
application/vnd.trid.tpt,FALSE,
application/vnd.trueapp,FALSE,
application/x-msterminal,FALSE,
text/tab-separated-values,FALSE,
application/x-font-ttf,FALSE,
application/vnd.simtech-mindmapper,FALSE,
application/vnd.genomatix.tuxedo,FALSE,
application/vnd.mobius.txf,FALSE,
application/vnd.ufdl,FALSE,
test/mimetype,FALSE,
application/vnd.umajin,FALSE,
application/vnd.unity,FALSE,
application/vnd.uoml+xml,FALSE,
text/uri-list,FALSE,
application/x-ustar,FALSE,
application/vnd.uiq.theme,FALSE,
text/x-uuencode,FALSE,
application/x-cdlink,FALSE,
text/x-vcard,FALSE,
application/vnd.groove-vcard,FALSE,
text/x-vcalendar,FALSE,
application/vnd.vcx,FALSE,
application/vnd.visionary,FALSE,
video/vnd.vivo,FALSE,
model/vrml,FALSE,
application/vnd.visio,FALSE,
application/vnd.vsf,FALSE,
model/vnd.vtu,FALSE,
application/voicexml+xml,FALSE,
application/x-doom,FALSE,
video/mp2t,FALSE,
audio/vnd.wav,FALSE,
audio/x-ms-wax,FALSE,
image/vnd.wap.wbmp,FALSE,
application/vnd.criticaltools.wbs+xml,FALSE,
application/vnd.wap.wbxml,FALSE,
application/vnd.ms-works,FALSE,
video/x-ms-wm,FALSE,
audio/x-ms-wma,FALSE,
application/x-ms-wmd,FALSE,
application/x-msmetafile,FALSE,
text/vnd.wap.wml,FALSE,
application/vnd.wap.wmlc,FALSE,
text/vnd.wap.wmlscript,FALSE,
application/vnd.wap.wmlscriptc,FALSE,
video/x-ms-wmv,FALSE,
video/x-ms-wmx,FALSE,
application/x-ms-wmz,TRUE,archive/zip
application/vnd.wordperfect,FALSE,
application/vnd.ms-wpl,FALSE,
application/vnd.wqd,FALSE,
application/x-mswrite,FALSE,
application/wsdl+xml,FALSE,
application/wspolicy+xml,FALSE,
application/vnd.webturbo,FALSE,
video/x-ms-wvx,FALSE,
application/vnd.hzn-3d-crossword,FALSE,
application/x-silverlight-app,FALSE,
application/vnd.xara,FALSE,
application/x-ms-xbap,FALSE,
application/vnd.fujixerox.docuworks.binder,FALSE,
image/x-xbitmap,FALSE,
application/vnd.syncml.dm+xml,FALSE,
application/vnd.adobe.xdp+xml,FALSE,
application/vnd.fujixerox.docuworks,FALSE,
application/xenc+xml,FALSE,
application/patch-ops-error+xml,FALSE,
application/vnd.adobe.xfdf,FALSE,
application/vnd.xfdl,FALSE,
application/xhtml+xml,FALSE,
image/vnd.xiff,FALSE,
application/vnd.ms-excel,FALSE,
application/vnd.ms-excel.addin.macroenabled.12,FALSE,
application/vnd.ms-excel.sheet.binary.macroenabled.12,FALSE,
application/vnd.ms-excel.sheet.macroenabled.12,FALSE,
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,FALSE,
application/vnd.ms-excel.template.macroenabled.12,FALSE,
application/vnd.openxmlformats-officedocument.spreadsheetml.template,FALSE,
application/xml,FALSE,
application/vnd.olpc-sugar,FALSE,
application/xop+xml,FALSE,
application/x-xpinstall,TRUE,archive/zip
image/x-xpixmap,FALSE,
application/vnd.is-xpr,FALSE,
application/vnd.ms-xpsdocument,FALSE,
application/vnd.intercon.formnet,FALSE,
application/xslt+xml,FALSE,
application/vnd.syncml+xml,FALSE,
application/xspf+xml,FALSE,
application/vnd.mozilla.xul+xml,FALSE,
image/x-xwindowdump,FALSE,
chemical/x-xyz,FALSE,
application/vnd.zzazz.deck+xml,FALSE,
application/zip,TRUE,archive/zip
application/x-zip-compressed,TRUE,archive/zip
application/zip-compressed,TRUE,archive/zip
application/vnd.zul,FALSE,
application/vnd.handheld-entertainment+xml,FALSE,
image/x-adobe-dng,FALSE,
image/x-sony-arw,FALSE,
image/x-canon-cr2,FALSE,
image/x-canon-crw,FALSE,
image/x-kodak-dcr,FALSE,
image/x-epson-erf,FALSE,
image/x-kodak-k25,FALSE,
image/x-kodak-kdc,FALSE,
image/x-minolta-mrw,FALSE,
image/x-nikon-nef,FALSE,
image/x-olympus-orf,FALSE,
image/x-pentax-pef,FALSE,
image/x-fuji-raf,FALSE,
image/x-panasonic-raw,FALSE,
audio/flac,FALSE,
image/x-sony-sr2,FALSE,
image/x-sony-srf,FALSE,
image/x-sigma-x3f,FALSE,
